keywordList
"{'relKeyword': '금속공예학과', 'monthlyPcQcCnt': 30, 'monthlyMobileQcCnt': 120, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '금속공예', 'monthlyPcQcCnt': 1050, 'monthlyMobileQcCnt': 3070, 'monthlyAvePcClkCnt': 11.3, 'monthlyAveMobileClkCnt': 70.9, 'monthlyAvePcCtr': 1.15, 'monthlyAveMobileCtr': 2.52, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '쥬얼리공방', 'monthlyPcQcCnt': 40, 'monthlyMobileQcCnt': 230, 'monthlyAvePcClkCnt': 0.9, 'monthlyAveMobileClkCnt': 9.8, 'monthlyAvePcCtr': 2.06, 'monthlyAveMobileCtr': 4.63, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '은공방', 'monthlyPcQcCnt': 150, 'monthlyMobileQcCnt': 960, 'monthlyAvePcClkCnt': 1.4, 'monthlyAveMobileClkCnt': 27.0, 'monthlyAvePcCtr': 0.97, 'monthlyAveMobileCtr': 3.04, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '주얼리디자인스쿨', 'monthlyPcQcCnt': 20, 'monthlyMobileQcCnt': 50, 'monthlyAvePcClkCnt': 0.6, 'monthlyAveMobileClkCnt': 4.3, 'monthlyAvePcCtr': 2.37, 'monthlyAveMobileCtr': 8.67, 'plAvgDepth': 10, 'compIdx': '중간'}"
"{'relKeyword': '주얼리학원', 'monthlyPcQcCnt': 80, 'monthlyMobileQcCnt': 150, 'monthlyAvePcClkCnt': 5.3, 'monthlyAveMobileClkCnt': 17.1, 'monthlyAvePcCtr': 7.99, 'monthlyAveMobileCtr': 11.79, 'plAvgDepth': 9, 'compIdx': '중간'}"
"{'relKeyword': '제품디자인과', 'monthlyPcQcCnt': 70, 'monthlyMobileQcCnt': 230, 'monthlyAvePcClkCnt': 0.3, 'monthlyAveMobileClkCnt': 1.3, 'monthlyAvePcCtr': 0.4, 'monthlyAveMobileCtr': 0.59, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '보석감정사', 'monthlyPcQcCnt': 680, 'monthlyMobileQcCnt': 2690, 'monthlyAvePcClkCnt': 4.5, 'monthlyAveMobileClkCnt': 39.3, 'monthlyAvePcCtr': 0.72, 'monthlyAveMobileCtr': 1.58, 'plAvgDepth': 11, 'compIdx': '중간'}"
"{'relKeyword': '시각디자인학과', 'monthlyPcQcCnt': 1490, 'monthlyMobileQcCnt': 4680, 'monthlyAvePcClkCnt': 3.5, 'monthlyAveMobileClkCnt': 24.8, 'monthlyAvePcCtr': 0.26, 'monthlyAveMobileCtr': 0.58, 'plAvgDepth': 15, 'compIdx': '중간'}"
"{'relKeyword': '금속공예과', 'monthlyPcQcCnt': 110, 'monthlyMobileQcCnt': 560, 'monthlyAvePcClkCnt': 0.5, 'monthlyAveMobileClkCnt': 1.0, 'monthlyAvePcCtr': 0.51, 'monthlyAveMobileCtr': 0.2, 'plAvgDepth': 7, 'compIdx': '중간'}"
"{'relKeyword': '영상디자인과', 'monthlyPcQcCnt': 100, 'monthlyMobileQcCnt': 180, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.5, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.31, 'plAvgDepth': 15, 'compIdx': '높음'}"
